Customer ID,Transaction Date,Product ID,Amount
40,23/6/2023,9,152
40,3/7/2023,3,188
40,6/7/2023,20,120
40,8/7/2023,3,99
40,23/8/2023,20,81
40,17/9/2023,9,34
40,2/10/2023,3,46
40,11/10/2023,9,43
40,13/11/2023,20,50
40,5/2/2024,3,173
41,28/1/2024,9,163
41,14/6/2024,9,195
41,18/6/2024,20,164
42,3/2/2023,10,85
42,24/3/2023,10,52
42,6/10/2023,10,64
42,13/2/2024,16,46
42,17/3/2024,10,109
42,30/3/2024,10,92
42,21/5/2024,10,28
42,23/5/2024,4,77
42,29/5/2024,10,116
42,1/6/2024,16,119
43,14/4/2023,20,199
43,20/5/2023,9,138
43,28/5/2023,9,176
43,17/8/2023,20,15
43,30/1/2024,9,110
44,5/2/2023,18,12
44,27/2/2023,7,28
44,27/3/2023,13,171
44,1/1/2024,13,88
44,7/1/2024,18,155
44,27/3/2024,7,33
44,9/4/2024,7,5
44,15/4/2024,18,52
44,20/4/2024,13,150
45,31/3/2023,19,41
45,1/5/2023,8,34
45,13/12/2023,19,53
46,30/1/2023,4,186
46,3/2/2023,16,50
46,29/4/2023,16,11
46,10/10/2023,4,34
46,6/12/2023,16,87
46,7/1/2024,16,123
46,12/4/2024,10,29
47,27/2/2023,7,168
47,28/2/2023,13,115
47,1/5/2023,7,93
47,25/5/2023,18,25
47,8/7/2023,7,52
47,1/8/2023,7,112
47,18/8/2023,13,126
47,30/8/2023,13,44
47,9/9/2023,7,88
47,9/11/2023,7,120
47,21/3/2024,18,135
47,31/3/2024,18,183
48,16/3/2023,1,155
48,19/9/2023,14,38
48,22/2/2024,8,151
49,11/5/2023,9,141
49,6/6/2023,3,124
49,25/7/2023,3,102
50,1/2/2023,10,27
50,29/4/2023,16,56
50,3/6/2023,4,85
50,31/10/2023,16,54
51,1/2/2023,19,121
51,28/4/2023,1,179
51,8/6/2023,1,173
51,3/7/2023,14,197
51,15/7/2023,19,98
51,16/10/2023,14,150
51,6/1/2024,19,141
51,9/1/2024,14,26
51,1/2/2024,8,121
51,15/3/2024,8,11
51,10/6/2024,14,191
52,20/1/2023,13,12
52,21/3/2023,7,83
52,5/4/2023,7,88
52,26/4/2023,18,100
52,12/6/2023,13,27
52,30/6/2023,7,62
52,30/6/2023,18,39
52,22/7/2023,18,119
52,11/9/2023,7,65
52,3/12/2023,13,198
52,29/1/2024,18,166
52,22/2/2024,7,192
52,12/5/2024,13,15
52,13/6/2024,13,66
53,14/4/2023,9,195
53,13/5/2023,20,191
53,16/5/2023,3,180
53,3/6/2023,20,51
53,3/7/2023,3,143
53,4/8/2023,20,140
53,27/11/2023,20,96
53,30/11/2023,3,127
53,9/1/2024,3,35
53,14/2/2024,20,172
53,18/3/2024,9,12
54,26/2/2023,20,95
54,29/6/2023,9,85
54,24/7/2023,20,5
54,31/8/2023,3,175
54,31/8/2023,3,118
54,5/10/2023,20,54
54,23/10/2023,3,14
54,12/11/2023,9,183
54,16/3/2024,20,131
54,22/3/2024,20,187
54,9/5/2024,20,137
54,28/5/2024,3,197
54,5/6/2024,20,69
54,6/6/2024,9,31
55,31/1/2023,3,173
55,20/5/2023,20,122
55,16/8/2023,3,82
55,25/9/2023,9,114
55,19/11/2023,20,131
55,6/1/2024,3,29
55,21/3/2024,20,35
56,19/1/2023,14,67
56,3/3/2023,1,136
56,3/4/2023,14,143
56,30/7/2023,19,20
56,19/10/2023,8,131
56,19/11/2023,8,81
56,22/12/2023,14,93
56,22/3/2024,14,183
56,3/4/2024,1,33
56,10/4/2024,1,18
56,15/5/2024,19,99
56,4/6/2024,8,6
57,14/3/2023,13,24
57,11/6/2023,18,104
57,7/8/2023,13,133
57,24/9/2023,18,36
57,25/9/2023,13,100
57,26/9/2023,7,14
57,29/12/2023,18,78
57,10/3/2024,7,55
58,30/5/2023,19,103
58,25/2/2024,8,11
58,16/3/2024,14,49
59,26/2/2023,11,92
59,5/4/2023,11,94
59,23/6/2023,11,152
59,6/9/2023,14,91
59,15/11/2023,11,125
59,10/12/2023,14,57
59,16/3/2024,5,86
59,12/4/2024,5,13
59,20/4/2024,1,37
59,10/6/2024,14,144
60,5/1/2023,3,142
60,4/3/2023,20,145
60,3/8/2023,20,74
60,28/8/2023,3,89
60,7/9/2023,3,50
60,13/9/2023,9,66
60,22/10/2023,20,28
60,29/10/2023,20,175
60,29/11/2023,3,66
60,20/2/2024,20,9
60,4/4/2024,20,140
61,7/1/2023,1,36
61,23/1/2023,1,154
61,10/2/2023,19,102
61,24/3/2023,14,14
61,4/6/2023,1,76
61,30/6/2023,14,173
61,6/12/2023,19,50
61,29/12/2023,8,40
61,6/1/2024,19,67
61,20/5/2024,14,41
61,27/5/2024,1,46
61,31/5/2024,19,120
62,11/2/2023,5,46
62,18/4/2023,2,177
62,30/5/2023,14,152
62,30/6/2023,14,89
62,30/8/2023,2,95
62,29/9/2023,1,12
62,24/12/2023,1,75
62,3/2/2024,5,43
62,12/2/2024,11,106
62,4/4/2024,14,119
62,5/4/2024,5,15
62,9/4/2024,2,159
62,14/4/2024,11,50
63,4/2/2023,10,78
63,7/3/2023,16,145
63,30/8/2023,4,90
63,29/9/2023,10,54
63,30/10/2023,4,119
63,7/11/2023,4,17
63,23/1/2024,10,131
63,11/3/2024,10,123
63,8/6/2024,4,83
64,26/1/2023,1,160
64,30/8/2023,1,184
64,18/11/2023,2,17
64,19/2/2024,1,78
64,28/3/2024,14,97
65,9/4/2023,11,94
65,17/9/2023,1,6
65,25/1/2024,14,89
66,10/1/2023,3,131
66,8/2/2023,9,189
66,20/3/2023,3,174
66,30/5/2023,20,54
66,1/6/2023,9,134
66,6/6/2023,9,199
66,27/6/2023,3,18
66,1/7/2023,3,57
66,23/8/2023,3,128
66,28/9/2023,9,175
66,13/10/2023,20,171
66,31/10/2023,3,90
66,3/3/2024,20,26
66,16/4/2024,20,96
67,8/1/2023,20,34
67,6/3/2023,20,165
67,7/3/2023,9,24
67,8/7/2023,20,38
67,18/7/2023,20,158
67,14/10/2023,3,70
67,24/10/2023,20,138
67,27/2/2024,20,23
68,11/2/2023,9,182
68,27/9/2023,9,111
68,5/1/2024,9,111
68,28/6/2024,9,93
69,1/3/2024,13,191
69,14/3/2024,7,29
69,18/3/2024,13,136
69,20/3/2024,7,98
69,23/6/2024,13,187
70,30/1/2023,3,190
70,18/2/2023,9,102
70,23/6/2023,3,100
70,24/7/2023,20,191
70,31/7/2023,9,159
70,28/8/2023,3,77
70,29/9/2023,3,44
70,28/10/2023,3,180
70,3/11/2023,9,109
70,1/1/2024,9,8
70,2/1/2024,20,190
70,4/2/2024,9,186
70,23/2/2024,3,76
70,14/4/2024,3,174
70,26/4/2024,9,33
71,12/3/2023,13,46
71,18/4/2023,18,124
71,11/5/2023,7,50
71,12/5/2023,18,118
71,28/7/2023,7,15
71,17/8/2023,13,137
71,21/8/2023,13,130
71,7/12/2023,7,194
71,31/1/2024,13,147
71,2/3/2024,18,105
71,23/3/2024,7,175
71,11/6/2024,7,158
71,13/6/2024,13,97
72,15/3/2023,18,24
72,13/2/2024,13,131
73,10/3/2023,20,70
73,14/4/2023,20,17
73,27/6/2023,9,14
73,3/7/2023,9,171
73,10/7/2023,20,82
73,15/8/2023,3,73
73,19/9/2023,9,171
73,19/11/2023,9,51
73,25/11/2023,3,6
73,21/12/2023,9,54
73,13/2/2024,3,154
73,30/3/2024,3,17
73,11/4/2024,9,112
73,14/5/2024,9,40
74,26/1/2023,14,96
74,27/1/2023,1,6
74,25/4/2023,14,168
74,7/9/2023,1,165
74,11/9/2023,19,43
74,30/12/2023,8,35
74,27/1/2024,14,99
74,15/2/2024,14,105
74,27/3/2024,19,10
74,28/4/2024,14,67
74,21/5/2024,19,47
74,22/5/2024,19,75
74,13/6/2024,1,65
74,17/6/2024,1,128
75,1/2/2023,16,132
75,2/3/2023,16,171
75,27/5/2023,10,134
75,6/7/2023,10,92
75,6/9/2023,4,79
75,18/9/2023,10,141
75,14/10/2023,10,29
75,21/12/2023,10,43
75,6/1/2024,4,99
75,7/1/2024,10,132
75,21/3/2024,10,94
76,16/3/2023,10,127
76,11/4/2023,10,5
76,30/4/2023,4,160
76,1/5/2023,4,16
76,8/5/2023,16,179
76,3/6/2023,10,127
76,1/8/2023,4,174
76,20/8/2023,16,171
76,21/10/2023,16,75
76,18/11/2023,4,164
76,23/12/2023,10,48
76,9/6/2024,4,44
77,4/1/2023,9,44
77,12/2/2023,3,75
77,23/2/2023,9,88
77,12/8/2023,9,31
77,28/4/2024,3,129
78,5/2/2023,16,14
78,12/2/2023,10,45
78,4/4/2023,16,183
78,7/5/2023,10,85
78,23/8/2023,10,28
78,10/9/2023,4,40
78,2/10/2023,16,73
78,16/10/2023,4,39
78,26/1/2024,10,8
78,31/1/2024,16,155
78,24/3/2024,10,79
78,31/3/2024,4,25
78,10/4/2024,4,59
78,21/6/2024,4,30
79,24/1/2023,5,38
79,17/4/2023,2,189
79,25/7/2023,5,90
79,3/11/2023,5,167
79,30/3/2024,2,30
79,3/4/2024,5,63
80,15/1/2023,20,49
80,24/1/2023,20,78
80,5/3/2023,3,12
80,2/4/2023,9,151
80,6/4/2023,9,22
80,12/6/2023,9,95
80,27/11/2023,20,167
80,1/4/2024,20,100
80,15/4/2024,20,195
80,1/5/2024,9,154
80,23/5/2024,9,27
81,6/5/2023,4,98
81,20/5/2023,4,178
81,19/8/2023,16,115
81,20/8/2023,16,46
81,13/2/2024,4,165
82,3/3/2023,13,128
82,31/3/2023,13,199
82,22/8/2023,13,41
82,14/12/2023,18,78
82,9/4/2024,18,55
82,18/6/2024,13,162
82,19/6/2024,7,30
82,20/6/2024,13,191
83,3/3/2023,9,175
83,25/3/2023,20,176
83,20/5/2023,20,187
83,8/6/2023,9,106
83,25/6/2023,3,59
83,22/8/2023,3,136
83,31/10/2023,3,48
83,11/12/2023,20,130
83,8/1/2024,9,69
83,22/1/2024,20,165
83,15/3/2024,3,16
83,22/4/2024,9,115
83,20/6/2024,3,190
84,10/1/2023,20,170
84,14/1/2023,3,38
84,1/2/2023,9,16
84,11/3/2023,20,194
84,2/5/2023,9,69
84,24/5/2023,20,199
84,28/6/2023,20,103
84,9/9/2023,9,155
84,14/9/2023,9,34
84,15/9/2023,9,138
84,1/10/2023,20,154
84,17/1/2024,3,109
84,5/3/2024,9,196
84,16/4/2024,9,44
84,25/5/2024,9,54
85,23/2/2023,1,142
85,9/6/2023,1,146
85,15/6/2023,19,81
85,18/7/2023,14,33
85,31/7/2023,8,27
85,21/9/2023,19,136
85,26/9/2023,14,117
85,12/1/2024,19,187
85,23/2/2024,14,192
85,8/3/2024,8,104
85,13/5/2024,1,26
86,8/1/2023,10,173
86,7/2/2023,10,62
86,29/5/2023,10,34
86,11/6/2023,16,45
86,23/6/2023,16,90
86,2/8/2023,16,159
86,25/9/2023,16,116
86,23/10/2023,4,100
87,28/5/2023,13,28
87,21/1/2024,18,97
87,15/6/2024,18,9
88,21/2/2023,11,29
88,23/2/2023,11,115
88,21/3/2023,11,167
88,26/4/2023,2,61
88,17/5/2023,2,38
88,27/5/2023,14,83
88,2/6/2023,5,199
88,3/8/2023,14,27
88,18/9/2023,11,15
88,17/11/2023,14,152
88,24/12/2023,11,168
88,14/1/2024,14,172
89,2/3/2023,4,96
89,28/3/2023,4,89
89,3/9/2023,10,40
89,5/9/2023,4,58
89,5/11/2023,10,171
89,29/11/2023,10,123
89,2/2/2024,16,61
89,28/2/2024,4,169
89,26/5/2024,16,192
89,12/6/2024,4,13
89,23/6/2024,4,118
90,5/4/2023,20,23
90,25/5/2023,9,194
90,15/7/2023,20,126
90,13/10/2023,20,6
90,17/10/2023,20,26
90,23/11/2023,20,160
90,23/12/2023,20,81
90,16/3/2024,3,34
90,19/6/2024,9,143
91,18/1/2023,1,82
91,17/4/2023,5,43
91,24/5/2023,2,102
91,2/8/2023,5,92
91,18/8/2023,14,8
91,19/8/2023,14,94
91,4/3/2024,1,83
91,4/5/2024,5,20
92,15/1/2023,4,165
92,3/2/2023,4,148
92,17/4/2023,10,119
92,21/4/2023,10,113
92,22/7/2023,16,106
92,17/8/2023,4,192
92,1/10/2023,10,123
92,28/10/2023,10,122
92,19/3/2024,4,191
92,11/4/2024,4,114
93,22/3/2023,20,33
93,15/4/2023,3,55
93,15/4/2024,20,199
93,15/5/2024,9,142
93,5/6/2024,9,19
94,20/2/2023,10,59
94,27/2/2023,10,125
94,27/2/2023,16,153
94,2/4/2023,4,76
94,26/4/2023,16,155
94,21/5/2023,4,25
94,15/9/2023,10,136
94,27/12/2023,4,86
94,28/12/2023,16,64
94,6/1/2024,16,107
94,6/2/2024,10,12
94,9/2/2024,10,196
94,22/2/2024,16,85
94,28/6/2024,16,178
95,25/3/2023,14,159
95,18/4/2023,19,42
95,2/5/2023,19,199
95,9/5/2023,14,35
95,4/7/2023,19,56
95,8/10/2023,8,14
95,24/10/2023,14,194
95,31/3/2024,8,18
95,10/5/2024,14,109
95,14/6/2024,19,89
96,20/5/2023,16,96
96,23/5/2023,16,41
96,28/6/2023,16,100
96,11/12/2023,16,110
96,1/3/2024,16,34
96,17/5/2024,16,188
97,23/1/2023,10,82
97,26/1/2023,10,82
97,12/3/2023,4,10
97,23/6/2023,4,152
97,27/10/2023,4,87
97,20/12/2023,10,120
97,31/1/2024,10,46
97,22/3/2024,10,100
97,17/6/2024,10,195
98,6/5/2023,13,197
98,14/6/2023,13,30
98,15/2/2024,7,52
98,3/5/2024,7,64
99,29/1/2023,10,59
99,18/4/2023,4,107
99,2/7/2023,16,84
99,9/3/2024,10,160
99,11/5/2024,16,180
99,12/5/2024,4,51
99,18/5/2024,10,195
99,21/6/2024,10,25
100,5/1/2023,8,160
100,23/3/2023,8,189
100,1/4/2023,14,39
100,11/10/2023,1,102
100,13/11/2023,8,94
100,21/11/2023,8,127
100,23/12/2023,14,33
100,12/1/2024,14,105
100,26/1/2024,14,149
100,6/4/2024,14,58
100,7/5/2024,19,188
100,10/5/2024,14,127
100,16/5/2024,1,109
101,21/8/2023,1,67
101,27/8/2023,1,87
101,5/1/2024,19,198
101,11/1/2024,8,67
102,12/1/2023,7,81
102,8/2/2023,7,66
102,17/2/2023,18,144
102,26/5/2023,13,70
102,21/6/2023,7,181
102,3/8/2023,18,107
102,12/10/2023,18,135
102,22/10/2023,13,72
102,11/11/2023,18,22
102,24/12/2023,18,152
102,15/1/2024,13,35
102,20/1/2024,7,48
102,24/5/2024,18,48
102,5/6/2024,13,25
102,12/6/2024,7,148
103,5/3/2023,1,185
103,19/3/2023,8,106
103,21/3/2023,1,150
103,14/6/2023,1,26
103,5/8/2023,14,140
103,5/10/2023,8,115
103,22/12/2023,1,97
103,14/1/2024,1,140
103,17/6/2024,19,33
104,13/4/2023,19,5
104,14/5/2023,19,143
104,23/6/2023,8,150
104,10/8/2023,14,184
104,17/8/2023,8,9
104,20/1/2024,8,183
104,7/2/2024,1,109
104,8/4/2024,1,156
104,29/4/2024,1,99
104,16/5/2024,8,61
104,6/6/2024,1,72
105,10/5/2023,9,68
105,24/6/2023,20,67
105,14/8/2023,3,172
105,25/8/2023,20,123
105,24/12/2023,3,58
105,14/1/2024,3,142
105,4/3/2024,9,132
105,7/4/2024,9,183
105,9/4/2024,9,17
105,11/5/2024,20,189
105,2/6/2024,9,175
106,19/3/2023,20,35
106,19/5/2023,3,8
106,2/7/2023,9,169
106,9/4/2024,9,9
107,13/4/2023,3,169
107,18/3/2024,9,36
107,18/6/2024,20,136
108,18/1/2023,18,139
108,10/2/2023,18,89
108,10/5/2023,18,170
108,14/5/2023,13,108
108,13/6/2023,13,76
108,3/8/2023,7,33
108,5/9/2023,7,34
108,25/9/2023,13,139
108,4/10/2023,7,150
108,10/11/2023,7,138
108,7/1/2024,18,60
108,6/2/2024,13,65
108,19/3/2024,18,65
109,8/1/2023,14,90
109,14/1/2023,14,118
109,2/6/2023,1,99
109,6/9/2023,14,184
109,17/10/2023,14,154
109,17/11/2023,19,28
109,24/12/2023,14,78
109,22/1/2024,14,197
109,2/5/2024,14,132
109,29/5/2024,1,188
110,6/2/2023,1,198
110,10/3/2023,14,183
110,2/4/2023,19,169
110,18/7/2023,19,183
110,22/7/2023,8,38
110,6/9/2023,1,24
110,12/9/2023,19,14
110,13/11/2023,19,166
110,10/12/2023,8,42
110,3/3/2024,8,71
110,30/3/2024,1,84
110,5/4/2024,1,95
110,22/5/2024,14,134
110,26/5/2024,19,187
110,9/6/2024,19,197
111,12/1/2023,18,112
111,21/2/2023,7,11
111,7/4/2023,7,148
111,1/5/2023,18,170
111,16/6/2023,18,40
111,21/7/2023,18,171
111,16/8/2023,13,146
111,19/9/2023,18,67
111,30/10/2023,18,143
111,27/1/2024,7,155
111,25/3/2024,7,5
111,12/5/2024,13,29
111,30/5/2024,13,37
111,20/6/2024,13,113
112,5/3/2023,9,14
112,25/5/2023,9,39
112,11/6/2024,9,77
113,8/1/2023,4,62
113,18/3/2023,16,182
113,23/3/2023,16,131
113,26/4/2023,4,130
113,21/5/2023,16,123
113,7/6/2023,10,142
113,20/6/2023,16,77
113,23/6/2023,16,53
113,25/10/2023,4,140
113,19/2/2024,10,162
113,30/6/2024,10,112
114,17/1/2023,7,192
114,8/2/2023,13,135
114,28/3/2023,13,94
114,31/3/2023,13,78
114,7/4/2023,18,107
114,10/4/2023,18,123
114,9/5/2023,13,151
114,10/7/2023,13,111
114,12/7/2023,7,47
114,2/8/2023,13,131
114,26/2/2024,13,9
114,5/4/2024,18,157
114,26/6/2024,7,187
115,9/2/2023,11,26
115,24/2/2023,14,35
115,21/3/2023,14,152
115,4/4/2023,2,65
115,1/7/2023,11,93
115,10/7/2023,11,180
115,1/8/2023,1,199
115,25/8/2023,14,135
115,26/8/2023,2,162
115,11/10/2023,14,122
115,23/10/2023,1,95
115,23/1/2024,1,177
115,22/3/2024,1,149
116,3/5/2023,14,40
116,9/5/2023,2,144
116,6/6/2023,5,119
116,8/7/2023,14,149
116,9/9/2023,14,137
116,8/10/2023,5,179
116,14/11/2023,1,77
116,23/12/2023,1,92
116,2/2/2024,1,184
116,27/2/2024,1,192
116,23/5/2024,14,135
116,27/5/2024,2,7
116,27/5/2024,14,116
116,18/6/2024,14,50
117,7/1/2023,13,149
117,30/1/2023,13,154
117,17/3/2023,13,47
117,15/5/2023,13,184
117,24/5/2023,13,103
117,1/6/2023,7,71
117,15/8/2023,13,58
117,4/9/2023,13,71
117,17/12/2023,7,129
117,14/1/2024,18,194
117,30/5/2024,18,96
118,11/3/2023,7,88
118,24/4/2023,7,40
118,3/10/2023,7,175
118,26/6/2024,7,175
119,27/2/2023,13,171
119,15/3/2023,13,88
119,24/3/2023,18,17
119,29/3/2023,13,7
